,City,Country,"Lat, Long",Lat,Lon,OWM City #,OWM City Name,Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
207,caldas novas,br,"(-17.75, -48.633333)",-17.75,-48.633333,3468100.0,Caldas Novas,82.98,55.725,31.5,5.4155
208,estreito,br,"(-5.783333, -43.25)",-5.783333,-43.25,3400617.0,Estreito,93.7,42.4,23.7,8.64925
209,namanga,ke,"(-2.55, 36.7833333)",-2.55,36.7833333,184570.0,Namanga,76.82,66.8,25.6,4.234
210,sasaima,co,"(4.898056, -74.436944)",4.898056,-74.436944,3684270.0,El Dorán,74.62,78.8,40.9,2.2655000000000003
211,ubaitaba,br,"(-14.3, -39.333333)",-14.3,-39.333333,3445853.0,Ubaitaba,76.24,92.45,68.1,5.324
212,ilo,pe,"(-17.6394444, -71.3375)",-17.6394444,-71.3375,3938415.0,Ilo,62.36,97.45,65.9,2.3890000000000002
213,villeta,co,"(5.008856, -74.472264)",5.008856,-74.472264,3665895.0,Villeta,74.62,78.8,40.9,2.2655000000000003
214,formosa do rio preto,br,"(-11.046389, -45.059722)",-11.046389,-45.059722,3456739.0,Morrinhos,84.59,63.55,7.3,7.17175
215,andevoranto,mg,"(-18.95, 49.1)",-18.95,49.1,1076227.0,Andovoranto,75.47,100.0,77.8,9.590749999999998
216,burgersdorp,za,"(-30.997659, 26.328623)",-30.997659,26.328623,1014653.0,Burgersdorp,62.72,50.875,14.9,6.3065
217,gatak,id,"(-7.4475, 110.554167)",-7.4475,110.554167,2009359.0,Puntan,87.23,89.075,29.1,3.2745000000000006
218,la palma,pa,"(8.4027778, -78.1452778)",8.4027778,-78.1452778,3707058.0,La Palma,84.23,96.8,70.2,4.01
219,rio real,br,"(-11.466667, -37.933333)",-11.466667,-37.933333,3451071.0,Rio Real,82.67,81.325,58.1,7.605000000000001
220,kande,tg,"(9.9577778, 1.0447222)",9.9577778,1.0447222,2366168.0,Kande,79.39,95.85,74.3,6.9334999999999996
221,san luis,ph,"(8.478056, 125.743889)",8.478056,125.743889,1689144.0,San Luis,88.81,91.5,37.7,3.4745
222,fort wellington,gy,"(6.4, -57.6)",6.4,-57.6,3378690.0,Fort Wellington,80.25,100.0,68.9,7.77725
223,nikki,bj,"(9.9338889, 3.2044444)",9.9338889,3.2044444,2392505.0,Nikki,82.24,93.9,61.0,8.556999999999999
224,inhambane,mz,"(-23.865, 35.3833333)",-23.865,35.3833333,1045114.0,Inhambane,77.6,92.4,5.0,8.2805
225,surakarta,id,"(-7.556111, 110.831667)",-7.556111,110.831667,1625812.0,Surakarta,86.3,81.675,25.4,4.108
226,rio bananal,br,"(-19.266667, -40.333333)",-19.266667,-40.333333,3451263.0,Rio Bananal,81.43,85.35,27.3,4.71375
227,bacong,ph,"(9.7393, 124.5656)",9.7393,124.5656,1729549.0,Bacong,85.71,100.0,28.2,5.879250000000001
228,lamian,ph,"(6.309167, 124.846389)",6.309167,124.846389,1707782.0,Lamian,86.7,96.025,48.1,2.8445
229,tremedal,br,"(-14.966667, -41.4)",-14.966667,-41.4,3446198.0,Tremedal,77.12,81.025,31.8,6.73475
230,bombo,ug,"(0.5663889, 32.5155556)",0.5663889,32.5155556,228227.0,Namasuba,77.88,86.875,26.6,4.3315
231,itajuba,br,"(-22.433333, -45.45)",-22.433333,-45.45,3460834.0,Itajuba,76.8,79.75,1.9,3.1399999999999997
232,olopa,gt,"(14.683333, -89.35)",14.683333,-89.35,3592035.0,Olopa,82.35,88.75,49.4,2.11375
233,jitra,my,"(6.268122, 100.421668)",6.268122,100.421668,1736302.0,Jitra,85.69,99.975,41.8,5.20425
234,chancay,pe,"(-11.5597222, -77.2711111)",-11.5597222,-77.2711111,6254790.0,El Cortijo,69.83,86.65,27.3,4.594499999999999
235,nacala,mz,"(-14.5427778, 40.6727778)",-14.5427778,40.6727778,1035025.0,Cidade de Nacala,82.07,90.425,8.9,11.354750000000001
236,uvira,cd,"(-3.406667, 29.145833)",-3.406667,29.145833,204405.0,Uvira,75.18,89.85,24.1,2.45075
237,san-pedro,ci,"(4.748508, -6.636301)",4.748508,-6.636301,2282006.0,San-Pedro,79.57,94.875,72.7,7.15475
238,san isidro,ph,"(8.258333, 124.593056)",8.258333,124.593056,1689800.0,San Isidro,82.11,98.975,50.6,2.9654999999999996
239,jatibarang,id,"(-6.9658, 109.055)",-6.9658,109.055,1645154.0,Dukuhturi,84.17,86.85,48.3,2.6945
240,yabucoa,us,"(18.0525, -65.8797222)",18.0525,-65.8797222,4568908.0,Yabucoa,85.24,89.375,50.5,10.690000000000001
241,japeri,br,"(-22.648889, -43.658611)",-22.648889,-43.658611,3460132.0,Japeri,89.1,73.35,5.6,2.5122500000000003
242,guaiba,br,"(-30.111111, -51.316667)",-30.111111,-51.316667,3473964.0,Guaiba,82.63,95.8,63.8,6.812250000000001
243,tasikmalaya,id,"(-7.3274, 108.2207)",-7.3274,108.2207,1624647.0,Tasikmalaya,80.17,92.6,68.4,2.065
244,mahayag,ph,"(8.1183, 123.4455)",8.1183,123.4455,1703598.0,Mahayag,85.5,97.125,47.3,2.8642499999999997
245,santa maria,ph,"(14.4719, 121.4286)",14.4719,121.4286,1688044.0,Santa Maria,82.36,100.0,66.0,3.9627499999999998
246,santor,ph,"(14.095491, 121.108745)",14.095491,121.108745,1687599.0,Santor,82.36,100.0,66.0,3.9627499999999998
247,atexcatzingo,mx,"(19.466667, -98.133333)",19.466667,-98.133333,3519289.0,San Francisco Atezcatzinco,74.1,94.45,50.7,3.39925
248,puerto bello,ph,"(10.9733, 124.5351)",10.9733,124.5351,1692691.0,Puerto Bello,84.99,96.475,40.5,2.7872500000000002
249,alibog,ph,"(12.229056, 121.228112)",12.229056,121.228112,1731502.0,Alibug,83.49,100.0,55.4,5.786499999999999
250,perbaungan,id,"(3.5679, 98.956)",3.5679,98.956,1214191.0,Perbaungan,87.88,96.475,51.2,5.842999999999999
251,bhawanipatna,in,"(19.9, 83.166667)",19.9,83.166667,1276023.0,Bhawanipatna,88.23,78.8,77.8,5.6845
252,kemang,id,"(-6.741389, 107.019167)",-6.741389,107.019167,1647298.0,Caringin,82.01,92.875,47.8,2.4370000000000003
253,vallam,in,"(10.716667, 79.083333)",10.716667,79.083333,1253481.0,Vallam,98.05,62.95,54.9,11.149750000000001
254,carrizal,ve,"(10.35, -66.9833333)",10.35,-66.9833333,3646451.0,Carrizal,86.77,87.775,45.5,2.64775
255,bialong,ph,"(6.980556, 124.888889)",6.980556,124.888889,1725492.0,Bialong,89.47,93.3,49.5,3.2667500000000005
256,san enrique,ph,"(11.0712, 122.656)",11.0712,122.656,1690117.0,San Enrique,85.55,89.825,52.0,4.1265
257,wonosari,id,"(-7.306111, 110.773889)",-7.306111,110.773889,1933316.0,Ngemplak,89.57,85.575,26.2,3.8590000000000004
258,orange,au,"(-33.283089, 149.100006)",-33.283089,149.100006,2154219.0,Orange,53.78,92.925,37.6,5.0575
259,balboa,pa,"(8.95, -79.5666667)",8.95,-79.5666667,3708111.0,La Boca,83.23,98.2,77.8,2.9917499999999997
260,basak,ph,"(8.041111, 124.862778)",8.041111,124.862778,1726493.0,Basak,78.15,94.55,64.3,2.262
261,san dionisio,ph,"(11.271, 123.0964)",11.271,123.0964,1690144.0,San Dionisio,87.48,97.175,47.8,3.78975
262,la pena,co,"(5.198474, -74.393677)",5.198474,-74.393677,3678167.0,La Pena,80.15,87.775,41.9,1.9232500000000001
263,buenos aires,co,"(3.015033, -76.642748)",3.015033,-76.642748,3688357.0,Buenos Aires,79.65,96.775,76.4,2.34075
264,salvacion,ph,"(13.066667, 123.616667)",13.066667,123.616667,1690710.0,Salvacion,83.28,94.05,60.9,2.9074999999999998
265,yingcheng,cn,"(24.165876, 113.412675)",24.165876,113.412675,1786634.0,Yingcheng,87.0,91.75,71.2,3.7655000000000003
266,bannawag,ph,"(7.153611, 124.866667)",7.153611,124.866667,1727533.0,Banawa,89.47,93.3,49.5,3.2667500000000005
267,serro,br,"(-18.616667, -43.383333)",-18.616667,-43.383333,3447672.0,Serro,73.6,84.25,19.1,2.5642500000000004
268,rajapalaiyam,in,"(9.45, 77.566667)",9.45,77.566667,1258916.0,Rajapalaiyam,81.63,79.275,76.4,3.9202500000000002
269,pudur,in,"(13.0, 79.15)",13.0,79.15,1259292.0,Pudur,94.36,72.575,65.5,8.97775
270,tiling,ph,"(9.9736, 122.6544)",9.9736,122.6544,1682098.0,Tiling,84.75,100.0,43.4,6.1267499999999995
271,ragonvalia,co,"(7.577487, -72.475738)",7.577487,-72.475738,3671018.0,Ragonvalia,98.19,68.475,33.4,2.073
272,carmelo,ph,"(10.7051, 123.7935)",10.7051,123.7935,1718349.0,Carmelo,85.46,99.1,49.0,3.0524999999999998
273,almirante tamandare,br,"(-25.3, -49.316667)",-25.3,-49.316667,3472518.0,Almirante Tamandare,80.37,78.6,24.1,3.54225
274,cacador,br,"(-26.783333, -51.0)",-26.783333,-51.0,3468570.0,Cacador,71.91,87.35,64.5,5.7495
275,miranda,br,"(-20.233333, -56.366667)",-20.233333,-56.366667,3457113.0,Miranda,85.77,74.15,23.3,3.96075
276,manapparai,in,"(10.6, 78.416667)",10.6,78.416667,1263952.0,Manapparai,96.97,58.225,57.4,14.975999999999999
277,mbuguni,tz,"(-3.5666667, 36.95)",-3.5666667,36.95,154321.0,Mbuguni,74.91,81.125,37.8,4.07875
278,santa cruz do rio pardo,br,"(-22.916667, -49.616667)",-22.916667,-49.616667,3450272.0,Santa Cruz do Rio Pardo,85.46,48.7,29.9,5.74225
279,cantilan,ph,"(9.333611, 125.9775)",9.333611,125.9775,1718866.0,Cantilan,85.06,99.875,35.4,4.496
280,eruwa,ng,"(7.533333, 3.416667)",7.533333,3.416667,2325733.0,Orita Eruwa,80.47,96.225,85.4,6.415000000000001
281,guadalajara,mx,"(20.666667, -103.333333)",20.666667,-103.333333,4005539.0,Guadalajara,83.15,85.45,52.0,2.4822499999999996
282,allen,ph,"(12.5006, 124.2849)",12.5006,124.2849,1731340.0,Allen,84.94,97.825,52.9,4.5280000000000005
283,naro moru,ke,"(-0.1666667, 37.0166667)",-0.1666667,37.0166667,184367.0,Naro Moru,62.68,96.025,60.2,2.675
284,saint-marc,ht,"(19.1166667, -72.7)",19.1166667,-72.7,3717588.0,Saint-Marc,90.25,88.625,14.9,3.6777499999999996
285,lydenburg,za,"(-25.097803, 30.459672)",-25.097803,30.459672,981158.0,Lydenburg,70.49,63.875,1.5,2.0275
286,sibulan,ph,"(6.933611, 125.462222)",6.933611,125.462222,1686732.0,Sibulan,83.98,92.95,51.6,2.6097500000000005
287,ramgarh,in,"(23.633333, 85.516667)",23.633333,85.516667,1258686.0,Ramgarh,94.96,89.0,59.7,6.458499999999999
288,villazon,bo,"(-22.1, -65.6)",-22.1,-65.6,3849140.0,La Quiaca,56.6,23.325,3.5,7.360499999999999
289,san fernando,ph,"(10.709, 123.0695)",10.709,123.0695,1690056.0,San Fernando,86.42,86.375,47.6,4.6652499999999995
290,tucume,pe,"(-6.51, -79.8583333)",-6.51,-79.8583333,3691161.0,Tucume,72.92,90.75,39.3,4.36575
291,aporawan,ph,"(9.5994, 118.3489)",9.5994,118.3489,1730290.0,Apurawan,84.69,100.0,45.2,2.59525
292,rock sound,bs,"(24.9, -76.2)",24.9,-76.2,3571592.0,Rock Sound,85.89,99.2,43.1,11.76375
293,det udom,th,"(14.905978, 105.078364)",14.905978,105.078364,1610940.0,Det Udom,85.06,93.325,86.3,4.8795
294,luderitz,na,"(-26.6480556, 15.1594444)",-26.6480556,15.1594444,3355672.0,Luderitz,63.93,82.975,8.5,11.268
295,uttamapalaiyam,in,"(9.8, 77.333333)",9.8,77.333333,1253635.0,Uttamapalaiyam,81.63,79.275,76.4,3.9202500000000002
296,mariano roque alonso,py,"(-25.166667, -57.55)",-25.166667,-57.55,3438995.0,Colonia Mariano Roque Alonso,92.88,85.525,73.9,7.492750000000001
297,sairang,in,"(23.8, 92.666667)",23.8,92.666667,1257743.0,Sairang,89.59,92.525,71.8,2.53825
298,sanguem,in,"(15.233333, 74.166667)",15.233333,74.166667,1257399.0,Sanguem,73.65,98.875,93.6,2.303
299,san celestino,ph,"(13.9258, 121.2349)",13.9258,121.2349,1690198.0,San Celestio,82.99,98.025,58.9,4.17725
300,la paz,mx,"(24.166667, -110.3)",24.166667,-110.3,4000900.0,La Paz,97.55,62.375,10.3,6.220000000000001
301,avanigadda,in,"(16.016667, 80.916667)",16.016667,80.916667,1278122.0,Avanigadda,93.66,70.175,65.6,12.383
302,burica,pa,"(8.0333333, -82.8666667)",8.0333333,-82.8666667,3702342.0,Punta de Burica,81.91,100.0,75.1,8.402750000000001
303,santa rita,bo,"(-17.9666667, -63.35)",-17.9666667,-63.35,3904809.0,Santa Rita,80.11,78.65,52.0,5.738250000000001
304,tarakan,id,"(3.3, 117.633333)",3.3,117.633333,1624725.0,Tarakan,86.77,96.775,40.6,3.3642499999999997
305,cafelandia,br,"(-21.816667, -49.583333)",-21.816667,-49.583333,3468296.0,Cafelandia,87.73,51.375,19.6,5.283250000000001
306,noumea,nc,"(-22.2666667, 166.45)",-22.2666667,166.45,2137776.0,Vallée du Tir,72.59,86.375,54.5,11.879
307,dhanaura,in,"(28.966667, 78.25)",28.966667,78.25,1272983.0,Dhanaura,106.23,66.725,26.9,7.733500000000001
308,san miguel,ph,"(10.538562, 123.083002)",10.538562,123.083002,1689004.0,San Miguel,86.42,86.375,47.6,4.6652499999999995
309,aquin,ht,"(18.2833333, -73.4)",18.2833333,-73.4,3731095.0,Aquin,83.23,98.525,19.8,18.73775
310,konde,tz,"(-4.95, 39.75)",-4.95,39.75,156513.0,Konde,80.58,99.025,44.8,18.24925
311,mawana,in,"(29.083333, 77.866667)",29.083333,77.866667,1263275.0,Mawana,106.23,66.725,26.9,7.733500000000001
312,campo de la cruz,co,"(10.378077, -74.883561)",10.378077,-74.883561,3687758.0,Campo de la Cruz,92.7,95.2,48.5,5.5265
313,bria,cf,"(6.5333333, 21.9833333)",6.5333333,21.9833333,239899.0,Bria,84.02,93.425,39.1,5.061249999999999
314,milagres,br,"(-7.283333, -38.95)",-7.283333,-38.95,3393595.0,Ôlho d’Água de Igreja,88.19,56.675,22.2,10.916500000000003
315,grahamstown,za,"(-33.304216, 26.53276)",-33.304216,26.53276,1000501.0,Grahamstown,75.38,60.075,27.9,8.280750000000001
316,lawigan,ph,"(10.549, 121.9856)",10.549,121.9856,1715639.0,Tobias Fornier,83.22,100.0,54.1,4.181
317,kindia,gn,"(10.0666667, -12.85)",10.0666667,-12.85,2419533.0,Kindia,81.5,96.125,79.1,3.6835
318,loreto,mx,"(22.266667, -101.966667)",22.266667,-101.966667,3998291.0,Loreto,76.94,91.15,39.7,4.51575
319,san francisco,co,"(1.178666, -76.878501)",1.178666,-76.878501,3669881.0,San Francisco,68.58,92.65,65.1,1.34775
320,realeza,br,"(-25.783333, -53.516667)",-25.783333,-53.516667,3451783.0,Realeza,79.56,87.125,63.5,5.180000000000001
321,khersonisos,gr,"(35.3, 25.3666667)",35.3,25.3666667,258315.0,Limin Khersonisou,77.67,97.775,21.4,8.488
322,pinocawan,ph,"(10.341175, 123.293901)",10.341175,123.293901,1693440.0,Pinokawan,84.02,93.225,49.2,2.73825
323,taos,us,"(36.4072222, -105.5725)",36.4072222,-105.5725,5493811.0,Taos,88.61,25.5,4.3,3.8297499999999998
324,jingdezhen,cn,"(29.2947, 117.207887)",29.2947,117.207887,1805680.0,Jingdezhen,93.44,78.2,32.2,7.9727500000000004
325,messina,za,"(-22.351308, 30.039597)",-22.351308,30.039597,976885.0,Messina,80.03,65.975,2.1,5.438000000000001
326,dingli,mt,"(35.861389, 14.382222)",35.861389,14.382222,2563140.0,Dingli,79.84,93.975,16.0,8.04675
327,bababe,mr,"(16.3333333, -13.95)",16.3333333,-13.95,2251544.0,Golere,101.68,45.4,15.3,9.897749999999998
328,dinanagar,in,"(32.15, 75.466667)",32.15,75.466667,1272546.0,Dinanagar,103.09,54.6,38.5,4.09175
329,soe,id,"(-9.866667, 124.283333)",-9.866667,124.283333,1626703.0,Soe,84.34,73.25,33.3,3.2440000000000007
330,upleta,in,"(21.733333, 70.283333)",21.733333,70.283333,1253736.0,Upleta,94.2,81.125,80.4,9.879249999999999
331,chiapilla,mx,"(16.516667, -92.733333)",16.516667,-92.733333,3531010.0,Chiapilla,82.2,87.95,42.7,1.6689999999999998
332,rey bouba,cm,"(8.6666667, 14.1833333)",8.6666667,14.1833333,2222439.0,Rey Bouba,87.8,87.875,31.0,4.33675
333,chacao,ve,"(10.5, -66.85)",10.5,-66.85,3645981.0,Chacao,82.45,98.95,64.8,12.78875
334,moulmeingyun,mm,"(16.3833333, 95.2666667)",16.3833333,95.2666667,1308464.0,Mawlamyinegyunn,82.9,98.325,92.0,11.22175
335,sirpur,in,"(19.483333, 79.6)",19.483333,79.6,1256063.0,Sirpur,92.04,73.05,72.2,8.321000000000002
336,hachioji,jp,"(35.655833, 139.323889)",35.655833,139.323889,1863440.0,Hachioji,84.2,78.925,60.3,6.101
337,kabala,sl,"(9.5833333, -11.55)",9.5833333,-11.55,2408329.0,Kabala,80.98,94.15,76.5,5.72075
338,marcavelica,pe,"(-4.8777778, -80.7052778)",-4.8777778,-80.7052778,3694939.0,Marcavelica,81.77,77.6,19.4,7.3004999999999995
339,santiago,ph,"(7.288889, 126.573333)",7.288889,126.573333,1687834.0,Santiago,83.7,95.225,42.5,4.82675
340,fort dix,us,"(40.0297222, -74.6188889)",40.0297222,-74.6188889,5098132.0,Fort Dix,82.7,78.325,32.0,9.22875
341,batu,ph,"(7.753333, 122.829444)",7.753333,122.829444,1957481.0,Batu,85.26,96.325,61.3,2.69175
342,samarkand,uz,"(39.6541667, 66.9597222)",39.6541667,66.9597222,1216265.0,Samarqand,86.62,42.6,5.4,5.718999999999999
343,tingo maria,pe,"(-9.3, -75.9833333)",-9.3,-75.9833333,6659400.0,San Jorge,84.72,72.5,31.9,1.98525
344,palin,gt,"(14.405556, -90.698333)",14.405556,-90.698333,3591833.0,Palin,82.6,89.225,47.8,1.8647500000000001
345,manassas,us,"(38.7508333, -77.4755556)",38.7508333,-77.4755556,4771401.0,Manassas,86.14,79.15,29.1,8.78025
346,anastacio,br,"(-20.516667, -55.8)",-20.516667,-55.8,3472284.0,Anastacio,86.32,75.85,16.1,4.6995000000000005
347,punuare,hn,"(14.7333333, -85.9666667)",14.7333333,-85.9666667,3603130.0,Punuare,87.91,81.8,65.4,2.559
348,mamala,ph,"(14.016667, 121.516667)",14.016667,121.516667,1702402.0,Mamala,84.53,99.975,53.2,5.00775
349,khargone,in,"(21.816667, 75.6)",21.816667,75.6,1266928.0,Khargon,87.6,89.575,77.8,9.0135
350,santa brigida,es,"(28.031968, -15.50425)",28.031968,-15.50425,2511202.0,Santa Brigida,74.46,98.85,29.3,10.75775
351,guapimirim,br,"(-22.533333, -42.983333)",-22.533333,-42.983333,3461949.0,Guapimirim,87.19,75.475,2.7,3.0192500000000004
352,port hedland,au,"(-20.312149, 118.610588)",-20.312149,118.610588,2063042.0,Port Hedland,81.52,31.55,4.5,12.64675
353,kharsawan,in,"(22.8, 85.833333)",22.8,85.833333,1266873.0,Kharsawan,91.0,88.9,69.8,6.0975
354,watauga,us,"(32.8577778, -97.2544444)",32.8577778,-97.2544444,4740214.0,Watauga,99.36,51.475,8.4,16.69075
355,puente nacional,co,"(5.877395, -73.6781)",5.877395,-73.6781,3671591.0,Puente Nacional,71.64,93.3,48.0,2.5810000000000004
356,kaka,tm,"(37.35, 59.6)",37.35,59.6,161901.0,Kaka,84.62,44.8,3.1,3.0264999999999995
357,villagarzon,co,"(1.029049, -76.62022)",1.029049,-76.62022,3665992.0,Villagarzon,64.63,92.65,65.1,1.34775
358,digboi,in,"(27.383333, 95.618056)",27.383333,95.618056,1272629.0,Digboi,90.88,92.95,56.2,2.31075
359,bardiyah,ly,"(31.7666667, 25.1)",31.7666667,25.1,80509.0,Bardiyah,83.17,89.0,4.5,10.86675
360,utran,in,"(21.233333, 72.866667)",21.233333,72.866667,1253640.0,Utran,82.65,100.0,88.8,18.642500000000002
361,bansda,in,"(20.75, 73.366667)",20.75,73.366667,1253425.0,Vansada,83.76,97.3,90.3,13.39925
362,lawrenceville,us,"(33.9561111, -83.9880556)",33.9561111,-83.9880556,4205196.0,Lawrenceville,91.52,77.975,25.4,4.30725
363,angostura,co,"(6.885077, -75.334669)",6.885077,-75.334669,3689870.0,Angostura,68.21,98.975,59.7,2.0807499999999997
364,pekan,my,"(3.4836, 103.3996)",3.4836,103.3996,1734971.0,Pekan,87.24,95.1,53.4,3.2704999999999997
365,massa,it,"(44.016667, 10.15)",44.016667,10.15,3172669.0,Montignoso,77.76,95.975,22.3,6.059749999999999
366,robertson,za,"(-33.803418, 19.885374)",-33.803418,19.885374,3362349.0,Robertson,70.88,71.375,30.5,2.94225
367,san miguel,ph,"(13.4196, 123.4082)",13.4196,123.4082,1710542.0,Iriga City,83.28,94.05,60.9,2.9074999999999998
368,baldovinesti,ro,"(44.383333, 24.05)",44.383333,24.05,685643.0,Baldovinesti,73.38,68.4,50.2,6.61275
369,mali zvornik,rs,"(44.395278, 19.115833)",44.395278,19.115833,3186246.0,Zvornik,69.76,79.325,62.2,3.2060000000000004
370,gastonia,us,"(35.2619444, -81.1875)",35.2619444,-81.1875,4467732.0,Gastonia,91.4,71.975,31.6,6.211
371,bystrogorskiy,ru,"(48.208134, 41.140967)",48.208134,41.140967,570188.0,Bystrogorskiy,100.2,35.15,42.7,11.398
372,tungao,ph,"(8.777222, 125.571944)",8.777222,125.571944,1680687.0,Tungao,85.08,99.225,38.5,3.183
373,cserszegtomaj,hu,"(46.80165, 17.220957)",46.80165,17.220957,3054164.0,Cserszegtomaj,72.43,79.65,31.3,9.10825
374,racovita,ro,"(45.698333, 21.635833)",45.698333,21.635833,669320.0,Racovita,71.54,86.775,60.6,6.37875
375,waterloo,ca,"(45.35, -72.516667)",45.35,-72.516667,6176821.0,Waterloo,78.03,81.45,48.6,5.755750000000001
376,sanmartin,ro,"(46.9, 23.566667)",46.9,23.566667,667006.0,Sanmartin,64.41,93.0,59.4,3.8665
377,ijaki,ki,"(-1.9166667, 175.5833333)",-1.9166667,175.5833333,2110204.0,Eriko Village,84.45,99.7,40.5,7.29825
378,gonc,hu,"(48.466667, 21.283333)",48.466667,21.283333,720494.0,Gonc,70.37,82.925,57.1,5.07475
379,qom,ir,"(34.6401, 50.8764)",34.6401,50.8764,119208.0,Qom,102.56,26.925,1.1,6.1240000000000006
380,kardzhin,ru,"(43.264639, 44.295374)",43.264639,44.295374,552555.0,Kardzhin,91.29,67.875,21.2,2.9745
381,camas,es,"(37.402023, -6.033141)",37.402023,-6.033141,2520477.0,Camas,98.1,57.425,10.3,7.72775
382,basi,in,"(26.833333, 76.033333)",26.833333,76.033333,1276767.0,Basi,104.85,65.4,70.1,5.77275
383,finca blanco,pa,"(8.3833333, -82.8666667)",8.3833333,-82.8666667,3709569.0,Finca Blanco Numero Uno,87.24,99.675,68.7,3.24125
384,maneciu,ro,"(45.316667, 25.983333)",45.316667,25.983333,673934.0,Maneciu,59.07,89.725,68.3,2.52725
385,mortara,it,"(45.25, 8.733333)",45.25,8.733333,3172557.0,Mortara,81.34,70.55,23.6,5.98725
386,vega baja,us,"(18.4463889, -66.3880556)",18.4463889,-66.3880556,4568533.0,Vega Baja,84.41,91.15,31.7,14.966249999999999
387,bilgi,in,"(16.35, 75.616667)",16.35,75.616667,1275619.0,Bilgi,82.92,83.25,68.8,13.71575
388,banjarmasin,id,"(-3.333333, 114.583333)",-3.333333,114.583333,1650213.0,Banjarmasin,87.13,88.25,51.2,7.587000000000001
389,matinha,br,"(-3.1, -45.033333)",-3.1,-45.033333,3395122.0,Matinha,90.73,81.525,23.3,4.5335
390,chiquinquira,co,"(5.616373, -73.817484)",5.616373,-73.817484,3686513.0,Chiquinquira,66.5,69.05,36.3,2.1315
391,eatonton,us,"(33.3266667, -83.3886111)",33.3266667,-83.3886111,4192800.0,Eatonton,94.85,71.9,22.1,3.78575
392,chandpur,in,"(29.15, 78.266667)",29.15,78.266667,1274714.0,Chandpur,103.53,71.85,25.7,7.070750000000001
393,grunberg,de,"(50.6, 8.95)",50.6,8.95,2914432.0,Grunberg,68.07,81.15,48.9,6.55175
394,tankara,in,"(22.666667, 70.733333)",22.666667,70.733333,1254972.0,Tankara,100.68,64.1,41.7,11.204
395,tanuma,jp,"(36.366667, 139.583333)",36.366667,139.583333,1850630.0,Tanuma,86.0,83.6,60.0,4.0875
396,ayna,pe,"(-12.65, -73.9166667)",-12.65,-73.9166667,3946962.0,Ayna,76.14,69.675,11.1,1.60925
397,tamayo,ph,"(15.8774, 120.2853)",15.8774,120.2853,1683663.0,Tamayo,83.37,99.85,63.4,3.089
398,koungou,yt,"(-12.7336111, 45.2041667)",-12.7336111,45.2041667,1090225.0,Koungou,81.47,96.475,27.1,13.421249999999997
399,alkhazurovo,ru,"(43.063903, 45.65134)",43.063903,45.65134,582490.0,Alkhazurovo,94.08,60.05,21.0,3.9314999999999998
400,bolhrad,ua,"(45.682621, 28.614872)",45.682621,28.614872,711841.0,Bolhrad,80.65,74.025,54.0,7.675999999999999
401,swords,ie,"(53.4597222, -6.2180556)",53.4597222,-6.2180556,2961297.0,Swords,66.2,89.2,25.4,5.57675
402,tocumen,pa,"(9.0833333, -79.3833333)",9.0833333,-79.3833333,3700563.0,Tocumen,82.13,100.0,86.1,4.6617500000000005
403,colmar,fr,"(48.078708, 7.355401)",48.078708,7.355401,3024297.0,Colmar,72.62,66.1,23.7,5.15225
404,sorong,id,"(-0.883333, 131.25)",-0.883333,131.25,1626542.0,Sorong,82.27,100.0,46.1,2.77175
405,rocha,uy,"(-34.4833333, -54.3333333)",-34.4833333,-54.3333333,3440777.0,Rocha,59.32,74.05,19.4,6.78875
406,milan,co,"(1.292047, -75.511666)",1.292047,-75.511666,3674784.0,Milan,84.65,91.35,53.4,2.4530000000000003
407,lordelo,pt,"(41.234507, -8.402969)",41.234507,-8.402969,2738224.0,Lordelo,84.17,81.475,33.0,2.69125
408,ibicui,br,"(-14.85, -39.983333)",-14.85,-39.983333,3461602.0,Ibicui,73.09,95.7,83.0,4.72275
409,perdoes,br,"(-21.083333, -45.083333)",-21.083333,-45.083333,3454139.0,Perdoes,76.04,68.425,46.0,4.02025
410,three hills,ca,"(51.7, -113.266667)",51.7,-113.266667,6165875.0,Three Hills,80.57,62.175,32.4,8.4285
411,saa,cm,"(4.3666667, 11.45)",4.3666667,11.45,2222366.0,Saa,81.68,92.325,79.9,5.871
412,galanesti,ro,"(47.916667, 25.8)",47.916667,25.8,677709.0,Galanesti,67.37,85.75,56.2,5.646
413,mapiripan,co,"(2.889155, -72.125591)",2.889155,-72.125591,3792394.0,Mapiripan,81.02,94.175,56.5,3.6130000000000004
414,newport,gb,"(50.7, -1.3)",50.7,-1.3,2641599.0,Newport,79.66,67.45,7.0,5.880750000000001
415,konganapuram,in,"(11.583333, 77.916667)",11.583333,77.916667,1266189.0,Konganapuram,91.34,71.725,56.0,9.4515
416,inzer,ru,"(54.2167, 57.5556)",54.2167,57.5556,556279.0,Inzer,86.09,52.95,10.4,4.6129999999999995
417,red deer,ca,"(52.266667, -113.8)",52.266667,-113.8,6118158.0,Red Deer,80.75,63.95,30.5,8.75925
418,san francisco,ph,"(9.528056, 125.485556)",9.528056,125.485556,1690017.0,San Francisco,85.26,98.825,31.9,3.74875
419,harku,ee,"(59.1325, 24.3711111)",59.1325,24.3711111,592168.0,Harku,74.08,81.025,35.6,7.6232500000000005
420,everett,us,"(42.4083333, -71.0541667)",42.4083333,-71.0541667,4936008.0,Everett,70.12,83.65,45.9,9.6655
